id,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,y
619,-5,-9,-36,22,-9,-16,-16,12,-16,-8,-31,23,-11,-21,-12,14,1
620,-5,-8,-35,20,-10,-16,-14,11,-11,-8,-30,19,-9,-19,-12,11,1
621,-5,-7,-33,18,-11,-14,-12,9,-5,-7,-28,16,-6,-17,-11,9,1
622,-4,-6,-31,15,-11,-13,-10,8,1,-8,-28,14,-4,-12,-11,7,1
623,-2,-5,-28,12,-10,-11,-8,6,6,-8,-26,13,-2,-8,-11,5,1
624,-3,-4,-26,11,-9,-10,-6,5,10,-8,-26,12,-2,-5,-10,4,1
625,-3,-3,-24,8,-9,-8,-8,4,11,-8,-27,12,-4,-4,-7,3,1
626,-3,-3,-20,5,-8,-5,-11,4,11,-8,-24,13,-5,-4,-3,5,1
627,-5,-4,-17,4,-8,-3,-13,4,7,-7,-21,13,-9,-5,1,5,1
628,-4,-3,-14,1,-7,-3,-16,5,3,-8,-16,13,-13,-5,5,6,1
629,-5,-5,-12,1,-7,-4,-17,6,-1,-8,-11,12,-18,-6,8,8,1
630,-8,-17,-13,4,-15,-8,-19,7,-2,-19,-5,13,-20,-12,7,11,1
631,3,-7,-3,-12,-6,-2,-10,-1,8,-8,2,-10,-7,-12,2,7,1
632,3,-8,-1,-15,-8,-2,-11,-1,7,-7,4,-13,-6,-11,3,5,1
633,3,-8,1,-18,-6,-3,-13,-2,8,-6,3,-13,-5,-8,2,3,1
634,4,-8,3,-19,-5,-2,-15,1,8,-4,3,-13,-4,-8,3,1,1
635,1,-8,4,-19,-4,-2,-17,1,7,-5,5,-13,-3,-7,3,0,1
636,-3,-8,6,-17,-3,-1,-20,1,7,-6,6,-13,-2,-7,2,-1,1
637,-6,-8,4,-14,-5,-1,-21,2,4,-8,8,-13,-4,-7,2,-1,1
638,-9,-9,3,-11,-7,0,-21,3,4,-9,9,-14,-5,-6,2,-1,1
639,-11,-9,2,-8,-9,-1,-20,3,6,-8,10,-14,-5,-4,3,-1,1
640,-11,-11,0,-5,-10,-2,-17,3,6,-8,11,-13,-6,-1,3,0,1
641,-11,-12,-1,-3,-10,-2,-16,2,10,-6,10,-13,-7,3,4,1,1
642,3,-5,-9,-4,-9,1,-4,-4,10,-4,-2,-5,1,16,-7,-9,1
643,2,-5,-8,-1,-7,2,-4,-5,10,-4,-2,-1,3,14,-5,-7,1
644,1,-4,-7,3,-5,2,-3,-4,8,-4,-3,2,4,11,-5,-5,1
645,-1,-5,-7,7,-5,2,0,-5,6,-5,-2,4,2,8,-5,-5,1
646,-7,-9,-8,-1,-9,-6,-7,-3,-3,-13,-4,-8,-10,3,-14,-5,1
647,-7,-9,-10,-4,-9,-7,-12,-2,-3,-11,-5,-9,-10,5,-14,-8,1
648,-6,-10,-12,-5,-8,-7,-15,-1,-4,-8,-4,-10,-10,7,-15,-9,1
649,-4,-10,-13,-6,-7,-7,-17,-2,-3,-6,-5,-10,-10,9,-12,-10,1
650,-3,-10,-14,-5,-5,-6,-18,-2,-2,-6,-5,-9,-9,10,-11,-11,1
651,-2,-11,-14,-4,-4,-6,-19,-2,0,-7,-3,-7,-9,10,-8,-12,1
652,-2,-12,-14,0,-3,-6,-19,-1,-1,-9,-2,-6,-7,9,-6,-13,1
653,-2,-14,-13,2,-2,-6,-18,-2,0,-11,-1,-4,-5,7,-5,-13,1
654,-1,-15,-11,4,0,-5,-18,-2,2,-11,1,-4,-1,5,-5,-14,1
655,-12,11,10,15,11,3,13,-2,-2,5,6,9,0,13,4,0,1
656,-11,10,9,16,10,4,14,-3,-2,4,4,12,-1,11,6,1,1
657,-7,9,7,18,10,4,16,-3,-2,1,3,15,-1,8,8,3,1
658,0,-4,-4,27,9,1,6,2,-5,-4,-7,25,2,-3,3,7,1
659,-2,-5,-5,26,7,1,1,3,-5,-1,-6,23,3,0,2,6,1
660,-3,-5,-7,24,8,1,-4,4,-4,3,-8,18,4,2,0,3,1
661,-4,-5,-6,21,9,-1,-8,5,-2,7,-8,13,5,6,-2,1,1
662,-4,-5,-7,17,9,-2,-11,6,-1,11,-8,9,5,9,-3,-1,1
663,-5,-4,-6,14,9,-4,-11,6,1,15,-9,4,5,10,-4,-2,1
664,-3,-3,-3,10,9,-6,-10,6,0,17,-11,1,4,9,-3,-2,1
665,0,-1,0,6,9,-6,-5,5,1,19,-11,-2,3,8,-2,-2,1
666,3,2,3,3,11,-5,-2,5,3,16,-7,-5,4,5,0,-2,1
667,6,4,3,1,10,-4,2,5,6,14,-2,-8,4,3,3,-1,1
668,8,6,7,-1,11,-2,5,5,8,11,4,-11,4,3,5,0,1
669,8,8,10,-3,14,-1,7,5,10,9,10,-14,4,4,6,1,1
670,9,10,11,-1,16,1,8,4,12,8,16,-17,5,5,6,0,1
671,11,11,11,1,18,1,8,3,11,8,20,-21,6,6,6,1,1
672,11,11,8,3,20,4,7,4,12,8,23,-23,7,6,5,0,1
673,13,10,7,6,21,4,8,3,13,10,24,-27,9,8,3,-2,1
674,11,10,6,6,23,3,7,1,13,11,23,-31,10,9,2,-3,1
675,10,8,5,6,20,0,8,1,14,10,21,-34,10,8,-1,-4,1
676,9,6,6,2,16,-1,7,0,15,10,19,-40,10,5,-3,-6,1
677,9,6,8,-3,14,1,9,-1,17,10,15,-42,9,5,-4,-9,1
678,10,8,10,-8,14,2,9,-3,20,10,11,-43,9,3,-5,-10,1
679,11,9,14,-11,13,4,11,-5,22,12,7,-44,11,3,-6,-12,1
680,13,11,18,-14,13,7,13,-7,23,13,4,-43,12,5,-7,-13,1
681,14,12,20,-14,15,9,15,-8,23,15,4,-40,14,7,-6,-13,1
682,16,10,20,-13,15,10,14,-8,22,12,4,-35,13,9,-5,-13,1
683,14,8,18,-11,14,11,11,-7,21,10,6,-30,12,10,-4,-10,1
684,12,6,14,-9,12,12,4,-6,18,6,7,-25,11,9,-4,-10,1
685,12,4,10,-8,12,12,-2,-5,19,3,6,-20,12,7,-4,-7,1
686,12,2,5,-7,12,12,-8,-3,17,1,5,-17,12,5,-5,-6,1
687,13,1,3,-8,12,10,-13,-2,16,2,2,-15,13,2,-7,-5,1
688,14,1,-1,-7,12,9,-15,-1,14,4,-2,-14,14,-1,-8,-4,1
689,14,-1,-4,-5,12,8,-16,-1,12,6,-6,-13,16,-3,-10,-3,1
690,13,-1,-6,-4,11,5,-15,1,9,8,-9,-12,16,-4,-12,-3,1
691,10,-3,-7,0,10,2,-14,2,7,9,-13,-10,14,-3,-14,-1,1
692,8,-4,-7,3,8,2,-14,2,5,9,-13,-7,12,-4,-15,-1,1
693,6,-5,-4,6,9,5,-15,2,5,8,-12,-5,12,-2,-14,0,1
694,4,-6,-3,8,7,7,-16,2,5,7,-11,-2,9,-1,-12,1,1
695,1,-6,0,9,7,11,-15,3,3,6,-9,1,9,1,-10,1,1
696,-3,-6,3,10,5,10,-13,1,2,6,-7,3,8,1,-7,1,1
697,-7,-5,5,11,3,7,-9,3,2,7,-6,5,8,0,-4,2,1
698,-10,-4,7,10,1,4,-4,3,2,5,-4,7,9,-1,-2,4,1
699,-18,7,4,-2,-11,12,-4,-6,19,3,-12,-10,11,5,-10,-7,1
700,-6,5,-1,-4,4,-8,1,-1,5,-3,-2,-2,12,-4,-6,-5,2
701,-6,7,1,-1,4,-7,4,-1,5,-4,-1,-3,12,-5,-4,-5,2
702,-4,5,0,3,4,-7,7,1,1,-2,1,0,10,-4,-2,-5,2
703,14,11,4,4,23,0,9,1,29,12,3,4,32,13,4,1,2
704,19,11,5,5,28,0,9,2,37,15,3,8,40,14,7,2,2
705,24,10,3,5,34,-1,7,3,47,16,7,11,51,16,10,5,2
706,30,9,4,4,39,-1,6,1,58,19,6,14,62,18,11,5,2
707,51,19,3,-3,32,30,12,-4,90,2,3,3,102,-7,-3,3,2
708,44,16,3,-5,23,28,11,-5,78,-2,3,4,89,-10,-1,4,2
709,36,14,2,-8,14,27,9,-5,63,-7,3,3,74,-13,-2,4,2
710,28,13,2,-9,7,24,8,-5,49,-7,3,1,61,-17,-1,3,2
711,20,14,2,-8,1,23,7,-4,35,-8,4,-1,52,-18,-1,1,2
712,13,16,2,-6,-4,21,6,-2,27,-7,5,-2,47,-20,-1,0,2
713,8,16,2,-4,-6,21,6,1,23,-5,5,-2,44,-22,-1,0,2
714,4,15,1,-1,-10,20,7,2,19,-4,3,0,41,-24,0,2,2
715,2,15,1,-1,-10,19,7,1,16,-5,3,0,38,-25,1,2,2
716,-1,12,-1,-3,-14,18,6,-1,11,-6,0,-2,30,-27,1,0,2
717,-4,9,-2,-6,-19,18,2,-4,5,-7,-2,-6,22,-30,-1,-3,2
718,-9,7,-3,-9,-24,14,1,-5,-1,-8,-5,-10,15,-33,-1,-6,2
719,-14,6,-6,-10,-29,12,-1,-6,-8,-10,-6,-12,8,-34,-4,-7,2
720,-19,5,-7,-12,-36,10,-2,-6,-16,-13,-7,-12,1,-35,-6,-7,2
721,-22,5,-8,-14,-39,9,-2,-6,-24,-13,-8,-11,-7,-34,-8,-7,2
722,-25,4,-8,-15,-42,7,-1,-7,-33,-14,-7,-10,-17,-33,-9,-6,2
723,-27,4,-6,-14,-43,6,0,-7,-40,-15,-6,-8,-24,-31,-9,-5,2
724,-29,4,-4,-11,-44,5,3,-7,-44,-15,-6,-6,-29,-30,-9,-4,2
725,-31,2,-5,-10,-45,5,3,-5,-47,-14,-6,-4,-33,-30,-8,-2,2
726,-31,1,-4,-7,-46,5,4,-3,-47,-13,-7,-5,-32,-30,-9,-1,2
727,-32,0,-5,-5,-46,5,1,0,-46,-15,-8,-6,-33,-33,-9,0,2
728,-32,-2,-7,-5,-46,4,-2,-1,-43,-19,-9,-7,-32,-35,-10,0,2
729,-32,-1,-9,-7,-46,2,-3,-1,-40,-23,-10,-9,-32,-39,-10,0,2
730,-36,-1,-10,-8,-48,-1,-4,-3,-38,-27,-10,-10,-32,-43,-9,-3,2
731,-39,0,-10,-8,-50,-2,-4,-3,-40,-28,-9,-10,-31,-46,-8,-4,2
732,-40,3,3,-8,-49,7,5,-7,-38,-14,-3,-9,-33,-16,-11,-3,2
733,-36,1,0,-13,-46,8,2,-8,-42,-8,-3,-10,-36,-15,-10,-4,2
734,-32,2,-1,-15,-45,8,0,-9,-46,-5,-4,-14,-39,-15,-9,-5,2
735,-31,1,-2,-14,-43,6,0,-9,-44,-4,-4,-16,-42,-16,-7,-5,2
736,-28,1,-2,-13,-40,5,1,-8,-42,-5,-4,-17,-41,-16,-6,-5,2
737,-24,2,-2,-13,-37,4,2,-6,-36,-7,-4,-18,-39,-17,-5,-5,2
738,-23,2,-1,-13,-35,4,3,-7,-32,-8,-4,-19,-36,-15,-5,-7,2
739,-22,2,-1,-12,-34,3,3,-7,-29,-9,-4,-19,-34,-13,-5,-8,2
740,-23,-3,-4,-15,-36,1,-1,-9,-28,-4,-1,-9,-28,-6,-6,-3,2
741,-23,-2,-5,-14,-34,1,-3,-9,-30,-4,-1,-7,-29,-7,-5,-2,2
742,-23,-3,-5,-12,-31,1,-4,-6,-32,-5,-3,-6,-31,-9,-5,1,2
743,-24,-3,-4,-8,-31,0,-3,-6,-32,-9,-3,-5,-33,-12,-3,1,2
744,-26,-3,-4,-4,-32,-1,-2,-2,-33,-12,-4,-4,-35,-17,-2,1,2
745,-33,-3,-3,-11,-38,-2,-1,-8,-41,-13,-3,-4,-40,-20,-2,0,2
746,-33,-2,-2,-13,-38,0,-2,-9,-40,-14,-2,-5,-41,-17,-2,0,2
747,-31,0,-2,-12,-36,-1,-1,-7,-36,-14,0,-5,-40,-14,-1,0,2
748,-30,3,-3,-8,-34,0,-1,-2,-32,-13,0,-5,-38,-12,1,0,2
749,-28,5,-5,-6,-32,-1,-1,0,-30,-10,0,-6,-35,-11,2,-1,2
750,-27,4,-4,-4,-31,-2,0,3,-31,-8,-1,-6,-34,-10,1,-1,2
751,-26,5,-3,-4,-30,-3,2,2,-31,-5,-1,-5,-34,-9,0,-1,2
752,-26,4,0,-5,-29,-2,3,1,-33,-3,-3,-7,-33,-9,-1,-1,2
753,-26,4,1,-6,-30,-1,4,-1,-29,-2,-4,-8,-31,-10,0,-2,2
754,-23,4,3,-7,-26,-1,4,-2,-28,1,-3,-6,-30,-10,3,3,2
755,-22,5,2,-6,-25,-2,4,0,-30,2,-2,-4,-31,-9,3,4,2
756,-24,4,-1,-7,-14,-1,-9,-4,-25,-13,-2,-2,-31,-15,4,0,2
757,-23,3,0,-8,-14,-1,-8,-5,-29,-9,-3,-1,-33,-12,2,1,2
758,-21,3,1,-7,-15,-3,-6,-4,-31,-7,-2,0,-34,-10,0,2,2
759,-20,0,-1,-6,-17,-4,-2,-3,-33,-7,-2,0,-35,-8,-1,3,2
760,-13,4,1,-1,-8,-3,-1,4,-22,5,1,-8,-22,-2,6,-4,2
761,-11,4,0,-2,-7,-3,-1,4,-21,5,2,-9,-22,-2,5,-4,2
762,-11,3,0,-5,-9,-5,-3,2,-19,3,0,-10,-23,-2,3,-3,2
763,-18,-3,-4,-16,-20,-5,-4,-9,-21,-6,0,-10,-32,1,-1,-5,2
764,-23,-1,-3,-16,-24,-4,-4,-12,-28,-6,0,-7,-35,2,-3,-3,2
765,-24,-1,-2,-12,-25,-1,-2,-11,-30,-4,-1,-8,-39,2,-5,0,2
766,-22,0,0,-5,-23,3,1,-7,-30,-5,-3,-7,-39,2,-6,0,2
767,-17,1,2,2,-20,5,5,-3,-26,-6,-4,-6,-38,0,-6,1,2
768,-13,1,1,-14,-11,-10,-2,0,-32,7,6,-9,-36,5,2,-3,2
769,-13,-1,-2,-13,-13,-11,-4,0,-32,6,4,-10,-38,6,1,-1,2
770,-16,-1,-3,-10,-14,-12,-3,1,-32,5,2,-10,-40,5,0,-1,2
771,-18,-1,-4,-7,-14,-11,-3,0,-31,3,-1,-11,-40,2,-2,-1,2
772,-8,-6,-6,-12,-12,-5,-5,-11,-37,7,-5,-3,-33,-9,4,1,2
773,-8,-6,-4,-10,-12,-4,-3,-9,-37,6,-5,-3,-31,-8,-2,2,2
774,-9,-6,-1,-6,-12,-3,1,-7,-35,5,-5,-4,-29,-8,-7,2,2
775,-11,-3,-1,-7,-7,-10,-5,0,-28,2,2,-4,-22,2,-5,-2,2
776,-8,-5,-3,-4,-6,-10,-6,3,-25,3,4,-6,-19,5,-6,-2,2
777,-10,-2,-11,0,-10,-12,-7,3,-23,-2,3,-4,-28,3,-2,-3,2
778,-15,2,-10,-2,-11,-10,-5,0,-7,-7,-4,-8,-16,-3,-3,-4,2
779,-15,3,-8,-5,-9,-10,-5,-2,-1,-6,-6,-9,-10,-6,-2,-5,2
780,-7,3,2,-7,0,-6,0,-5,-14,4,-3,-7,-9,-6,-1,-4,2
781,-5,2,3,-3,2,-4,3,-4,-22,7,0,-3,-12,-3,0,-2,2
782,-5,2,5,3,4,-3,5,-1,-26,8,3,2,-14,-2,2,0,2
783,2,3,-3,-2,4,-6,1,2,-8,1,-3,-4,-5,-4,-3,-2,2
784,3,2,-7,3,6,-7,0,3,-8,1,-5,-2,-6,-6,-2,0,2
785,0,1,-10,-4,7,-8,-2,-11,8,-12,-5,-2,-5,-1,-5,-2,2
786,-1,-6,-11,-2,-3,-13,3,-8,6,2,-2,-13,1,2,-4,-4,2
787,-3,-9,-10,-1,-3,-14,5,-10,7,1,-1,-9,2,1,-1,-3,2
788,-1,-10,-8,0,0,-13,6,-13,9,-1,-2,-7,2,0,1,-3,2
789,4,2,5,12,20,-8,16,-8,8,1,4,17,8,4,8,6,2
790,0,1,4,8,20,-9,12,-8,6,-2,4,12,7,5,7,3,2
791,-1,-1,2,4,17,-11,7,-8,3,-1,4,7,6,6,4,-2,2
792,-2,-6,0,-1,14,-15,1,-8,4,-2,4,3,5,7,1,-4,2
793,-2,-12,-2,-3,11,-19,-4,-8,3,-4,3,2,4,7,-2,-6,2
794,-3,-16,-4,-5,10,-22,-6,-7,1,-4,2,1,2,7,-3,-6,2
795,-3,-19,-3,-2,8,-24,-6,-6,-1,-4,0,1,0,6,-4,-6,2
796,-3,-20,-4,0,7,-23,-5,-6,0,-5,1,1,-1,5,-3,-6,2
797,-1,-18,-2,2,9,-20,-3,-6,4,-5,0,1,2,6,-3,-6,2
798,0,-14,0,5,11,-15,0,-6,6,-5,1,1,5,7,-5,-7,2
799,2,-10,0,5,14,-12,2,-6,7,-5,2,1,8,7,-3,-6,2
800,-17,1,-7,3,-4,-10,-7,3,0,2,0,-6,5,0,-4,-4,2
801,-18,2,-6,2,-6,-12,-6,1,-1,-1,-1,-8,5,-3,-7,-6,2
802,-19,2,-6,3,-4,-12,-5,0,0,-3,-2,-8,5,-3,-8,-7,2
803,-17,2,-5,3,-2,-13,-2,-1,1,-6,-3,-5,7,-5,-8,-5,2
804,-12,0,-3,5,2,-13,1,0,3,-6,-1,1,11,-6,-7,-3,2
805,-8,-2,-1,8,4,-13,5,1,5,-7,-1,5,14,-7,-5,0,2
806,-6,-4,1,10,4,-13,9,3,3,-9,0,9,12,-7,-3,2,2
807,-3,-9,-1,11,2,-11,3,5,-1,7,2,-3,15,-5,0,-4,2
808,-4,-10,-1,9,1,-11,1,2,4,6,-2,-2,19,-4,-5,-5,2
809,-4,-10,-2,6,-2,-10,-1,2,6,5,-2,-5,22,-4,-7,-6,2
810,-3,-10,-3,3,-3,-10,-4,2,4,4,-4,-7,19,-7,-9,-6,2
811,-4,-8,-4,-1,-6,-6,-6,1,3,2,-4,-8,15,-8,-8,-7,2
812,-7,-3,-6,-7,-10,-3,-8,-1,2,-4,-2,-10,8,-8,-7,-5,2
813,-8,0,-5,-6,-11,-1,-8,-1,0,-5,1,-10,5,-7,-6,-7,2
814,-1,-3,6,12,2,1,10,3,-3,5,4,8,13,0,2,-1,2
815,0,-2,5,8,1,2,5,3,-1,7,4,8,16,3,0,1,2
816,0,-2,2,3,2,3,-1,1,1,8,2,6,15,3,-2,1,2
817,-4,-5,5,-2,0,-6,-2,2,2,2,3,-5,7,1,-2,-6,2
818,-6,-6,5,-1,-3,-7,-1,2,1,3,3,-4,11,-1,0,-6,2
819,-6,-7,4,-1,-5,-7,-2,2,0,7,2,-2,12,-2,2,-5,2
820,-5,-7,2,-4,-6,-6,-3,1,-1,7,0,-1,13,-4,1,-5,2
821,-4,5,4,-5,-1,1,3,-3,-6,-5,5,-3,3,-9,5,-4,2
822,-4,3,0,-10,2,-3,-3,-6,-8,-10,-1,2,-9,-9,1,-2,2
823,-2,4,-1,-8,2,0,-5,-3,-8,-11,0,-2,-12,-8,2,-3,2
824,5,-5,-1,-8,-2,-3,-9,5,-16,6,3,1,-3,-3,3,-2,2
825,5,-5,-2,-12,-4,-2,-11,3,-14,6,2,-2,-3,-1,-3,-3,2
826,2,-1,3,-11,-2,-1,0,-7,-10,-8,-4,-9,-13,-8,-5,-4,2
827,4,-2,3,-5,4,-3,4,-5,-12,-5,-2,-4,-12,-5,-5,-2,2
828,6,-3,5,0,8,-2,6,-3,-11,-1,0,-1,-8,0,-3,-1,2
829,7,-3,6,3,10,-4,7,-3,-7,1,1,5,-1,4,-3,0,2
830,2,-2,5,3,7,1,4,-4,13,-8,1,10,12,2,-5,4,2
831,-2,-1,4,5,3,2,3,-2,11,-7,0,8,12,-2,-4,5,2
832,-4,0,5,8,-1,4,2,3,7,-7,-1,6,9,-7,-1,4,2
833,-12,-3,-4,-2,-14,1,-8,0,1,-2,1,4,7,-4,2,2,2
834,-9,1,-3,-5,-11,2,-7,0,6,-4,0,-1,7,-4,-1,-1,2
835,-6,3,-1,-8,-9,4,-6,0,7,-4,-1,-7,7,-5,-4,-3,2
836,-2,-5,1,-15,-16,6,-8,-3,0,3,0,-7,5,-5,-1,-1,2
837,-3,-5,1,-13,-17,5,-8,-2,1,3,-1,-5,6,-3,-4,-2,2
838,-5,-3,0,-13,-17,4,-6,-2,6,3,-2,-8,8,-1,-5,-4,2
839,-7,-1,-1,-13,-17,3,-5,-3,8,5,-4,-11,9,0,-6,-4,2
840,-10,1,0,-14,-17,3,-4,-4,9,6,-4,-14,9,-2,-6,-6,2
841,-12,3,1,-12,-17,2,-1,-2,9,7,-6,-15,10,-2,-6,-6,2
842,-10,2,2,-8,-17,2,2,-2,7,6,-7,-13,8,-5,-6,-6,2
843,-10,2,-3,5,-20,7,7,-1,20,-8,-5,11,16,-10,3,8,2
844,-10,3,-2,5,-19,6,8,1,24,-9,-6,5,18,-8,-2,5,2
845,-9,2,-2,5,-17,6,5,0,20,-6,-6,-2,16,-6,-6,0,2
846,-7,-3,-3,6,-18,7,4,2,14,-4,-6,-6,12,-5,-8,-2,2
847,-6,-6,-4,5,-19,6,0,2,8,-1,-6,-7,8,-3,-8,-3,2
848,-5,-6,-5,3,-19,7,-3,2,1,3,-4,-5,6,-2,-7,-3,2
849,-3,-7,-7,1,-20,7,-7,0,-5,4,-2,-3,4,-2,-7,-1,2
850,-1,-5,-9,-2,-20,9,-7,0,-9,7,-1,-1,3,-3,-5,0,2
851,-1,-2,-10,-5,-18,9,-7,-3,-9,8,-1,-2,4,-6,-4,1,2
852,0,1,-10,-7,-17,9,-6,-3,-5,7,-2,-4,7,-7,-4,1,2
853,0,3,-10,-9,-13,8,-6,-4,2,4,-5,-7,10,-8,-6,-1,2
854,1,6,-8,-9,-10,8,-5,-4,10,2,-5,-11,14,-7,-8,-2,2
855,0,7,-1,3,0,6,6,-4,7,0,-2,0,5,-7,3,4,2
856,2,8,0,-1,2,8,6,-6,11,-2,-1,-1,10,-10,4,4,2
857,5,8,1,-3,4,10,5,-7,14,-2,0,-3,12,-10,4,3,2
858,8,8,0,-3,4,10,5,-7,16,-3,0,-5,14,-8,3,2,2
859,9,7,-1,-2,6,9,5,-6,17,-4,0,-6,12,-7,-1,1,2
860,9,7,-2,0,7,7,4,-4,13,-5,-1,-5,10,-3,-4,0,2
861,9,5,-6,9,9,0,4,5,8,-5,-4,7,10,-8,-3,5,2
862,9,3,-5,7,9,0,1,4,9,-4,-2,4,14,-7,-2,4,2
863,8,2,-4,4,8,-1,-1,2,9,-1,1,3,14,-6,0,2,2
864,3,7,0,-1,11,1,-3,-2,-4,12,4,1,10,3,2,-1,2
865,5,8,-2,2,13,3,-3,0,-6,12,3,1,7,2,0,-1,2
866,15,-4,-2,-3,13,0,-2,-3,15,0,1,-4,17,1,-4,-2,2
867,9,5,-1,-4,14,2,-1,-9,3,-1,1,2,13,-12,4,0,2
868,9,3,-4,0,14,0,0,-6,4,-5,0,3,14,-16,3,0,2
869,8,0,-5,4,11,-1,2,-3,5,-7,-1,4,16,-16,1,2,2
870,8,-4,-7,9,7,-4,3,0,5,-8,-1,5,15,-14,-3,3,2
871,5,-6,-8,13,5,-6,5,3,2,-8,-1,5,15,-12,-5,2,2
872,2,-8,-7,11,0,-6,2,2,3,-7,0,6,14,-6,-7,0,2
873,-1,0,-2,-5,12,-11,-11,0,2,6,-4,-2,17,2,-11,-4,2
874,-2,1,-2,-4,11,-10,-11,-1,2,6,-3,-4,14,-1,-8,-5,2
875,-2,0,-1,-6,9,-10,-9,-1,0,5,-2,-6,13,-3,-4,-8,2
876,-4,1,0,-6,8,-8,-8,-2,-2,2,-2,-7,10,-8,-2,-8,2
877,-4,0,1,-7,6,-7,-6,-4,-3,-2,-1,-6,8,-12,2,-8,2
878,-5,-1,1,-7,4,-5,-5,-5,-1,-6,0,-4,6,-13,4,-8,2
879,-5,0,5,13,11,-8,8,3,0,8,-1,6,17,-3,-5,2,2
880,-5,-4,5,12,9,-8,8,3,-2,5,-4,7,14,-7,-1,2,2
881,-3,-8,-1,-3,-2,-10,-1,-2,3,-5,-4,-2,4,-5,-9,0,2
882,-2,-5,-2,-4,-1,-9,-1,0,6,-6,-4,-3,7,-7,-7,-1,2
883,0,-2,0,-4,0,-7,-2,1,5,-7,-3,-4,6,-8,-6,-1,2
884,2,1,0,-3,2,-4,-1,3,5,-7,-2,-4,5,-8,-4,-2,2
885,3,3,0,-5,1,0,1,3,-3,-7,1,-1,-4,-5,0,-1,2
886,2,-2,2,2,-1,-4,6,2,8,1,-3,1,4,1,1,-1,2
887,2,0,2,3,2,-4,6,3,13,2,-3,0,11,3,-1,-1,2
888,2,3,3,2,3,-3,6,3,14,5,-3,0,12,6,-3,-1,2
889,4,2,8,-3,0,3,7,-1,0,7,3,-2,-7,18,-2,-4,2
890,1,1,9,-4,-3,5,7,-1,-2,7,5,-3,-10,20,0,-3,2
891,0,1,9,-6,-5,5,7,-2,-1,7,6,-3,-9,19,1,-5,2
892,5,-3,3,-1,0,3,3,-2,1,5,1,2,-1,1,4,4,2
893,5,-5,2,1,0,2,3,-2,0,3,0,2,-1,0,5,4,2
894,6,-6,1,2,1,-1,4,-1,-1,1,-2,3,-3,-2,4,3,2
895,7,-6,-1,4,2,-2,5,1,-2,-2,-1,3,-5,-2,3,3,2
896,8,-4,-1,3,3,-2,3,0,-1,-4,-2,3,-6,1,-3,4,2
897,8,-1,-3,1,3,-1,2,-1,4,-6,-3,1,-5,5,-5,3,2
898,12,-8,-5,-3,4,0,-5,-3,3,8,1,-6,-3,7,2,-1,2
899,12,-10,-7,-4,2,0,-8,-3,4,6,1,-7,-3,4,2,-2,2
900,24,5,-10,-2,23,3,-4,-6,-8,1,-3,23,4,-9,4,14,3
901,28,2,-9,-8,16,8,-6,-4,-8,5,-5,17,0,-6,2,11,3
902,29,-1,-9,-13,7,10,-7,-4,-9,6,-7,12,-7,-3,1,10,3
903,27,-4,-9,-18,-3,12,-8,-3,-9,6,-9,8,-12,1,0,8,3
904,23,-8,-9,-20,-13,12,-9,-4,-10,4,-10,5,-17,3,-1,5,3
905,17,-11,-12,-23,-22,10,-10,-7,-9,0,-11,4,-21,3,-2,4,3
906,10,-16,-15,-22,-28,7,-12,-10,-9,-3,-11,2,-26,3,-2,2,3
907,3,-22,-18,-21,-32,3,-15,-13,-14,-4,-10,1,-29,4,-3,1,3
908,-4,-28,-22,-18,-34,-3,-18,-18,-17,-6,-8,0,-34,4,-3,1,3
909,-10,-35,-25,-17,-33,-11,-19,-23,-24,-7,-8,0,-38,4,-4,0,3
910,-17,-40,-27,-13,-31,-18,-22,-26,-30,-9,-7,-1,-44,4,-5,-2,3
911,-23,-43,-28,-12,-30,-25,-23,-28,-35,-11,-6,-1,-48,3,-6,-1,3
912,-28,-43,-28,-10,-29,-30,-24,-27,-36,-14,-6,-1,-49,3,-8,-3,3
913,-33,-42,-27,-8,-29,-33,-24,-25,-37,-15,-6,-1,-47,2,-9,-4,3
914,-37,-39,-26,-6,-30,-33,-23,-22,-33,-15,-8,-1,-42,1,-10,-5,3
915,-36,-35,-24,-4,-30,-33,-20,-18,-29,-16,-9,-1,-36,-1,-11,-6,3
916,-35,-31,-21,-1,-29,-28,-18,-13,-24,-18,-12,2,-30,-4,-11,-6,3
917,-33,-26,-17,3,-27,-26,-14,-7,-20,-23,-15,4,-27,-9,-11,-6,3
918,-31,-22,-13,7,-25,-22,-11,-1,-18,-29,-15,6,-25,-14,-11,-6,3
919,-28,-14,-9,10,-22,-16,-8,6,-16,-32,-16,8,-24,-18,-10,-4,3
920,-26,-4,-4,13,-18,-10,-4,13,-15,-32,-18,9,-23,-21,-8,-2,3
921,-23,6,2,17,-14,-5,-2,20,-12,-30,-16,10,-19,-22,-7,-1,3
922,-22,15,4,17,-10,1,1,24,-9,-23,-15,10,-13,-20,-6,1,3
923,-21,24,8,18,-10,6,3,30,-5,-16,-13,8,-8,-17,-5,3,3
924,-18,31,11,17,-8,10,5,34,-2,-10,-12,7,-4,-14,-4,5,3
925,-14,34,13,16,-9,14,7,38,1,-6,-9,5,-1,-12,-3,6,3
926,-12,38,14,16,-11,19,9,40,2,-1,-6,4,1,-10,-2,7,3
